video_id,author,comment_text,like_count,published_at,cyberbullying
mrKRmApg3I0,@ellemgms,E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br><br>Desde quando era pequeno<br>Eu já tinha um ideal<br>Eu queria ser youtuber<br>Queria ter meu canal<br>Apostei no meu talento<br>Na minha capacidade<br>Não me faltava ideias<br>E nem criatividade<br><br>E teve quem desacreditava<br>Na época da escola teve até quem afastou. Dizendo: &quot;Pô o Enaldinho tá louco. Você viu aquele vídeo que ontem ele postou?&quot;<br><br>Parecia brincadeira<br>Até bombar o primeiro<br>100 camadas de Oreo<br>Mostrei pro Brasil inteiro<br>Me sentia confiante<br>Ao mesmo tempo esquisito<br>Foi difícil acreditar<br>Quando tive 1 milhão de inscritos<br><br>E persisti<br>Me diverti<br>Banheira de slime<br>De açaí<br>Banheira de Cheetos<br>De chantilly<br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>E-nal-di-nho <br>E-nal-di-nho <br>E-nal-di-nho <br>Agradeço aos seguidores<br>Com vocês não tô sozinho<br><br>E do maior valor<br>Pra quem não desacreditou<br>Me apresentei pelo Brasil<br>Enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>Fiz o canal que mais cresceu no mundo durante semanas<br>Hoje em dia tenho prêmios<br>Visibilidade<br>Conheci muitas pessoas<br>Conheci várias cidades<br>Venci a timidez<br>E todas as dificuldades<br>Isso tudo faz sentido<br>Porque eu fiz de verdade<br><br>Não ao fale o nome do mostro<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal<br><br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho,0.0,2024-08-27T16:55:43Z,1
mrKRmApg3I0,@diariodasophia2452,Fala galera beleza aqui é o Enaldinho e tamo junto <br><br>Enaldinho<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br><br>Desde quando era pequeno<br>Eu já tinha um ideal<br>Eu queria ser youtuber<br>Queria ter meu canal<br>Apostei no meu talento<br>Na minha capacidade<br>Não me faltava ideias<br>E nem criatividade<br>E teve quem desacreditava<br>Na época da escola teve até quem afastou<br>Dizendo: Pô o Enaldinho tá louco<br>Você viu aquele vídeo que ontem ele postou?<br><br>Parecia brincadeira<br>Até bombar o primeiro<br>100 camadas de Oreo<br>Mostrei pro Brasil inteiro<br>Me sentia confiante<br>Ao mesmo tempo esquisito<br>Foi difícil acreditar<br>Quando tive 1 milhão de inscritos<br>E persisti<br>Me diverti<br>Banheira de slime<br>De açaí<br>Banheira de Cheetos<br>De chantilly<br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho<br><br>E do maior valor<br>Pra quem não desacreditou<br>Me apresentei pelo Brasil<br>Enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>Fiz o canal que mais cresceu no mundo durante semanas<br>Hoje em dia tenho prêmios<br>Visibilidade<br>Conheci muitas pessoas<br>Conheci várias cidades<br>Venci a timidez<br>E todas as dificuldades<br>Isso tudo faz sentido<br>Porque eu fiz de verdade<br><br>Não ao fale o nome do mostro<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal<br><br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho,0.0,2024-08-27T00:37:43Z,1
mrKRmApg3I0,@catheerifile_,E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br><br>Desde quando era pequeno<br>Eu já tinha um ideal<br>Eu queria ser youtuber<br>Queria ter meu canal<br>Apostei no meu talento<br>Na minha capacidade<br>Não me faltava ideias<br>E nem criatividade<br>E teve quem desacreditava<br>Na época da escola teve até quem afastou<br>Dizendo: Pô o Enaldinho tá louco<br>Você viu aquele vídeo que ontem ele postou?<br><br>Parecia brincadeira<br>Até bombar o primeiro<br>100 camadas de Oreo<br>Mostrei pro Brasil inteiro<br>Me sentia confiante<br>Ao mesmo tempo esquisito<br>Foi difícil acreditar<br>Quando tive 1 milhão de inscritos<br>E persisti<br>Me diverti<br>Banheira de slime<br>De açaí<br>Banheira de Cheetos<br>De chantilly<br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho<br><br>E do maior valor<br>Pra quem não desacreditou<br>Me apresentei pelo Brasil<br>Enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>Fiz o canal que mais cresceu no mundo durante semanas<br>Hoje em dia tenho prêmios<br>Visibilidade<br>Conheci muitas pessoas<br>Conheci várias cidades<br>Venci a timidez<br>E todas as dificuldades<br>Isso tudo faz sentido<br>Porque eu fiz de verdade<br><br>Não ao fale o nome do mostro<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal<br><br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho,0.0,2024-08-26T20:15:02Z,1
mrKRmApg3I0,@mayara9850,nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br><br>Desde quando era pequeno<br>Eu já tinha um ideal<br>Eu queria ser youtuber<br>Queria ter meu canal<br>Apostei no meu talento<br>Na minha capacidade<br>Não me faltava ideias<br>E nem criatividade<br>E teve quem desacreditava<br>Na época da escola teve até quem afastou<br>Dizendo: Pô o Enaldinho tá louco<br>Você viu aquele vídeo que ontem ele postou?<br><br>Parecia brincadeira<br>Até bombar o primeiro<br>100 camadas de Oreo<br>Mostrei pro Brasil inteiro<br>Me sentia confiante<br>Ao mesmo tempo esquisito<br>Foi difícil acreditar<br>Quando tive 1 milhão de inscritos<br>E persisti<br>Me diverti<br>Banheira de slime<br>De açaí<br>Banheira de Cheetos<br>De chantilly<br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho<br><br>E do maior valor<br>Pra quem não desacreditou<br>Me apresentei pelo Brasil<br>Enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>Fiz o canal que mais cresceu no mundo durante semanas<br>Hoje em dia tenho prêmios<br>Visibilidade<br>Conheci muitas pessoas<br>Conheci várias cidades<br>Venci a timidez<br>E todas as dificuldades<br>Isso tudo faz sentido<br>Porque eu fiz de verdade<br><br>Não ao fale o nome do mostro<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal<br><br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho,0.0,2024-08-26T19:46:23Z,1
mrKRmApg3I0,@Isacamerino-m8o,Fala galera beleza eeee tamo junto....E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E MAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHO E NAL DINHOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO desde quando era pequeno eu ja tinha o ideal queria ser Youtuber ter o meu canal apostei no meu talento na minha capacidade não me faltava ideias e nem criatividade teve eles desacreditava (sempre tem) na época da escola teve ate quem afastou dizendo: &quot;o ENALDINHO ta louco você viu aquele vídeo que ele postou parecia brincadeira ate bombar o primeiro sem camada de oreo mostrei pro Brasil inteiro me senti a confiante ao mesmo tempo esquisito foi difícil acreditar quando tive 1 🌽 de inscritos e persisti me diverti banheira de slime e de açaí banheira de Cheetos e de chantilly foi mto trabalho......(cansei de escrever),0.0,2024-08-26T18:52:00Z,1
mrKRmApg3I0,@ViniciusDoPokemon-bl4xw,"E NAL DI NHO <br>4x<br><br>Des de quando era pequeno <br>Eu já tinha um ideal <br>eu quería ser youtuber <br>Queria ter meu canal <br>Apostei no meu talento <br>Na minha capacidade <br>Não me faltava ideias <br>e nem criatividade <br>e teve quem desacreditava<br>na época da escola teve até quem afastou<br>dizendo poh o enaldinho ta louco, você viu aquele video que ontem ele postou?<br><br>parecia brincadeira<br>ate bombar o primeiro<br>100 camadas de Oreo <br>mostrei pro brasil inteiro<br>me sentia confiante<br>ao mesmo tempo esquisito<br>foi difícil acreditar <br>quando tive 1 milhão de inscritos<br>E persisti <br>Me diverti <br>Banheira de slime <br>De açaí <br>Banheira de chettos <br>De chantilly <br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>ENALDINHO 3x<br>agradeço aos seguidores<br>Com vocês não to sozinho <br><br>e do maior valor<br>pra quem nao desacreditou<br>me apresentei pelo brasil<br>enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>fiz o canal que mais cresceu no mundo durante semanas<br>hoje em dia tenho prêmios<br>visibilidade<br>conheci muitas pessoas<br>conheci varias cidades<br>venci a timidez <br>e todas as dificuldades<br>isso tudo faz sentido<br>porque eu fiz de verdade<br><br>Não ao falei o nome do mostro<br>tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal<br> E NAL DI NHO",0.0,2024-08-25T14:40:18Z,1
mrKRmApg3I0,@cecilialeal2979,ENALDIHNO seu vagabundo,0.0,2024-03-12T22:18:40Z,1
mrKRmApg3I0,@paolacarlini5196,Olha aqui eu sou muito pobre para você ver como que é sua diferença para você olha que você é muito chato para você é muito legal olha aqui você é um pobre que não faz nada na sua vida para você é legal para mim não é nada legal para você muçulmano toma,0.0,2023-12-18T15:27:23Z,1
mrKRmApg3I0,@paolacarlini5196,Olha aqui eu sou muito pobre para você ver como que é sua diferença para você olha que você é muito chato para você é muito legal olha aqui você é um pobre que não faz nada na sua vida para você é legal para mim não é nada legal para você muçulmano toma,0.0,2023-12-18T15:27:23Z,1
mrKRmApg3I0,@LuaraPalmeira-x3l,eu Naldinho eu tenho 15 anos mas eu ainda assisto seus vídeos ainda curto e comento mas não conheço pessoalmente eu sou pobre moro em uma fazenda eu sei que eu um dia fui morar aí e que você viva muitos muitos muitos anos de vida,0.0,2023-07-13T00:53:41Z,1
mrKRmApg3I0,@dudex1136,Enaldinho eu tenho um desafio para você eu duvido você centrifugador de pizza mais tem que entregar fora de casa para todo mundo até que você não conhece eu sou a Duda nunca consegui mandar mensagem por causa que eu nunca descobri boa sorte que eu tô dando para você eu também quero te falar uma que você tem um monte de escrita eu quero que você me ajude tá depois desse vídeo você vai me ajudar por favor eu tô tentando virar você para um dia eu encontrar você também para minha família ela é muito pobre então tô precisando de alguns quero que você dá uma ajudinha dá uma ajudinha aí por causa que eu preciso muito hein minha família também tá precisando de um carro em e uma,0.0,2023-01-28T04:28:21Z,1
mrKRmApg3I0,@mitsuripilardoamorkanata,Eu não tive você é meu não é da Aninha não você é meu e sempre vai ser meu eu sabia que se f***-se eu sou seu amor de vida e Naldinho eu te amo e eu sou sua ex e te amo e nunca vou te abandonar E a Aninha que se f***-se ela eu tô falando palavrão por isso que tá saindo esse xixizinho Diz aí Ana Ana que se f***-se ela você tem que me amar não você não tem mais essa v*<b>*****</b> aí que te roubou de mim tá então você tem que me amar porque eu sou vagabundo aí eu te odeio,0.0,2022-12-06T17:59:52Z,1
mrKRmApg3I0,@periclys_bg2590,Viadinho viadinho,0.0,2022-11-15T22:06:00Z,1
mrKRmApg3I0,@rosalvomcarmo2634,E-nal-di-nho<br>E-nal-di-nho<br>Des de quando era pequeno<br>Eu já tinha um ideal<br>Eu queria ser youtuber<br>Queria ter meu canal<br>Apostei no meu talento<br>Na minha capacidade<br>Não me faltava ideias<br>E nem criatividade<br>E teve quem desacreditava<br>Na época da escola teve até quem afastou<br>Dizendo: Pô o Enaldinho tá louco<br>Você viu aquele vídeo que ontem ele postou?<br>Parecia brincadeira<br>Até bombar o primeiro<br>100 camadas de Oreo<br>Mostrei pro Brasil inteiro<br>Me sentia confiante<br>Ao mesmo tempo esquisito<br>Foi difícil acreditar<br>Quando tive 1 milhão de inscritos<br>E persisti<br>Me diverti<br>Banheira de slime<br>De açaí<br>Banheira de Cheetos<br>De chantilly<br>Foi muito trabalho e risadas<br>Pra chegar até aqui,18.0,2022-11-08T23:33:13Z,1
mrKRmApg3I0,@dioequeaosdjgj6766,Meu nome é esquisito,0.0,2021-12-19T21:09:45Z,1
mrKRmApg3I0,@caiquesilva4770,mendigo,0.0,2021-10-14T17:41:01Z,1
mrKRmApg3I0,@Caikinho_aleatorio,E nal di nho e nal di nho e nal di nho desde condo era pequeno queria ser YouTube r ter o meu canal apostei no meu talento na minha capacidade não me faltava ideias nen criatividades teve quem desacreditava na época da escola teve ate quem me afastou dissendo enaldinho ta loco se viu aquele video que Omtem ele postou paeecia Brincadera ate bonbar o 100 camadar de orio mostrei pro brasil entero tinha confiante depois foi esquisito tava dificil de acredita que tinha 1 milhão de inscrito e pesisti me divertido banhera de slime e de açai banhera de shitos e de shanteli foi muito trabalho pra chegar ate aqui e nal di nho e nal di nho e nal di nho agradeso a vcs com vcs n to sosinho e nal di nho e nal di nho agradeço a vcs e nal dinho apresentei no enaldinho game show apresentei tiatros gincanas foi o canal que mas cresceu no mundo durante semanas hoje em dia eu tenho placa disibilidades conheci varias pessoas conheci varias Cidades vensi a timides em todas as dificuldades mas isso tudo. faz sentido porque eu fiz de verdade e nal di nho e nal di nho e nal di nho com vcs não to sosinho e nal di nho e nal di nho e nal di nho não fale o nome do mostro tem aliens nesse canal escolha a pissina serta se não vai si dar mal não fale o nome do mostro tem aliens nesse canal escolha a pissina serta se não vai se dar mal e nal di nho e nal di nho e nal di nho,0.0,2021-08-29T05:52:43Z,1
mrKRmApg3I0,@tutucofarah5593,"LETRA - Enaldinho - Minha História  <br><br><br><br>fala galera, beleza? aqui é o Enaldinho e......tamo junto!<br>E-nal-di-nho (mais 3x)<br>Des de quando era pequeno<br>Eu já tinha um ideal<br>Eu queria ser youtuber<br>Queria ter meu canal<br>Apostei no meu talento<br>Na minha capacidade<br>Não me faltava ideias<br>E nem criatividade<br>E teve quem desacreditava<br>Na época da escola teve até quem afastou<br>Dizendo: Pô o Enaldinho ta louco<br>Você viu aquele vídeo que ontem ele postou?<br><br>Parecia brincadeira<br>Até bombar o primeiro<br>100 camadas de Oreo<br>Mostrei pro Brasil inteiro<br>Me sentia confiante<br>Ao mesmo tempo esquisito<br>Foi difícil acreditar<br>Quando tive 1 milhão de inscritos<br>E persisti<br>Me diverti<br>Banheira de slime<br>De açaí<br>Banheira de chettos<br>De chantilly<br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho<br><br>E do maior valor<br>Pra quem não desacreditou<br>Me apresentei pelo Brasil<br>Enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>Fiz o canal que mais cresceu no mundo durante semanas<br>Hoje em dia tenho prêmios<br>Visibilidade<br>Conheci muitas pessoas<br>Conheci várias cidades<br>Venci a timidez<br>E todas as dificuldades<br>Isso tudo faz sentido<br>Porque eu fiz de verdade<br><br>Não ao fale o nome do mostro<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho<br>E-nal-di-nho<br>Agradeço aos seguidorescom vcs nn to sozinho!",0.0,2021-07-22T02:01:01Z,1
mrKRmApg3I0,@xfelipe_gamer9890,Aaaaaa eu nunca vou ter isso sou pobre queria ter um canal assim mais nunca vou realizar😭😭😭😭😢😢😢😭😭😭😭😭,6.0,2021-05-30T08:08:34Z,1
mrKRmApg3I0,@vivianecrestani5819,Enaldinho Enaldinho Enaldinho Enaldinho  desde quando era pequeno eu ja tinha o ideal queria ser youtuber ter o meu canal apostei no meu talento na minha capacidade não me faltava ideias e nem criatividade teve quem desacreditava sempre tem na época da escola teve até quem afastou dizendo o enaldinho ta louco se viu aquele video que ontem ele postou ! parecia brincadeira ate bomba o primeiro 100 camadas de oreo mostrei pro brasil inteiro me sentia confiante ao mesmo tempo esquisito foi dificil acredita quando tive 1 milhao de inscritos e percisti me diverti han banheira de slime e de açai banheira de cheetos e de chantily foi muito trabalho e risada pra chegar ate aqui enaldinho enaldinho enaldinho enaldinho agradeço aos seguidores com vcs nao to sozinho enaldinho enaldinho enaldinho enaldinho agradeço aos seguidores com vcs nao to sozinho  e do maior valor pra quem nao desacreditou me apresentei pelo brasil enaldinho game show montei teatros fiz gincanas hei fui o canal que mais cresceu no mundo durante semanas hoje em dia tenho treinos vizibilidade conheci varias pessoas conheci varias cidades venci a timides e todas as dificuldades isso tudo faz sentido por que eu fiz de verdade enaldinho enaldinho enaldinho agradeço aos seguidores com vocês não to sozinho<br>não fale o nome do monstro tem aliens nesse canal escolha e piscina certa se nao você vai se dar mau   nao fale o nome do monstro tem aliens nesse canal escolha a piscina certa se nao você vai se dar mau fala galera obg por todo mundo que assistiu deixa o like se inscreve no canal por que sem vcs esse sonho nao seria realidade beleza tamo junto. ENALDINHO ENALDINHO ENALDINHO ENALDINHO,0.0,2021-04-21T17:13:34Z,1
mrKRmApg3I0,@saradores4960,A gravar mais então eu vou trabalhar a dizer a música qual é a novinha Agora vou perguntar Viriato poder tudo doente Solver vai brilhar uma luz dentro de mim Eu queria poder tudo em Tender ti abraçar não sei por onde eu vou fazer uma oração queria tanto te dar a mão amor vai nos dia Não demora Eu creio no meu sonho de natal,31.0,2021-04-02T14:01:56Z,1
mrKRmApg3I0,@ripp-_-10,Deve ser fácil VC é rico eu sou pobre e estou tentando ter um canal pelo menos 1 milhão de inscritos,0.0,2021-03-27T14:03:33Z,1
mrKRmApg3I0,@canaldopedro553,Enaldo você é um babaca,0.0,2021-03-17T13:21:39Z,1
mrKRmApg3I0,@felipesimonelli1294,EU AMO O ENALDINHO ME ANIMOU QUANDO EU ESTAVA DOENTE ❤❤❤❤❤❤❤❤,1.0,2021-02-03T01:54:33Z,1
mrKRmApg3I0,@Davi-ug1ff,Cara mano eu amo seu canal eu sei que sou mendigo EU TOU muita dando muita mais muita força pro seu canal nos vai ganhaaar EU NÃO VOU DESISTIR VOU VIRAR MEMBRO E QUERO VER VX,1.0,2021-01-28T13:22:10Z,1
mrKRmApg3I0,@joaocraftgames2975,"Antes de tudo muita gente vai fala a letra tá na descrição mas eu escrevi isso pois gostei da música e escrevendo posso aprender a música inteira e demorei muito então se poder deixar o like<br><br><br><br>LETRA:<br><br><br>E NAL DI NHO <br>4x<br><br>Des de quando era pequeno <br>Eu já tinha um ideal <br>eu quería ser youtuber <br>Queria ter meu canal <br>Apostei no meu talento <br>Na minha capacidade <br>Não me faltava ideias <br>e nem criatividade <br>e teve quem desacreditava<br>na época da escola teve até quem afastou<br>dizendo poh o enaldinho ta louco, você viu aquele video que ontem ele postou?<br><br>parecia brincadeira<br>ate bombar o primeiro<br>100 camadas de Oreo <br>mostrei pro brasil inteiro<br>me sentia confiante<br>ao mesmo tempo esquisito<br>foi difícil acreditar <br>quando tive 1 milhão de inscritos<br>E persisti <br>Me diverti <br>Banheira de slime <br>De açaí <br>Banheira de chettos <br>De chantilly <br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>ENALDINHO 3x<br>agradeço aos seguidores<br>Com vocês não to sozinho <br><br>e do maior valor<br>pra quem nao desacreditou<br>me apresentei pelo brasil<br>enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>fiz o canal que mais cresceu no mundo durante semanas<br>hoje em dia tenho prêmios<br>visibilidade<br>conheci muitas pessoas<br>conheci varias cidades<br>venci a timidez <br>e todas as dificuldades<br>isso tudo faz sentido<br>porque eu fiz de verdade<br><br>Não ao falei o nome do mostro<br>tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal",2.0,2021-01-14T14:35:01Z,1
